id,exam_score
630000,71.50795649866663
630001,68.19596581036221
630002,88.12562897488817
630003,53.56420753602422
630004,48.59199563382159
630005,71.4495880350102
630006,72.56053189475145
630007,57.354287234736624
630008,80.67296674927509
630009,93.26201250475287
630010,59.53222076389657
630011,37.10269768862073
630012,53.398072510815645
630013,62.02989279407119
630014,59.78777600768379
630015,65.13033749509326
630016,75.55699398467983
630017,76.43822290346799
630018,64.9151269409528
630019,73.63570519502336
630020,52.41822004369737
630021,67.0004269058151
630022,48.45045648279159
630023,46.57612790146338
630024,53.43542757140573
630025,55.750363351124385
630026,58.69480801729833
630027,41.43220293081024
630028,77.98575129945712
630029,97.43971587269878
630030,91.80530968349193
630031,53.85352203448314
630032,77.79992441306493
630033,57.92339111766798
630034,44.341019804761586
630035,53.323922325993145
630036,50.153683322405385
630037,66.93157109374697
630038,32.88138319766794
630039,46.31829367141362
630040,37.48356685150992
630041,74.16131876043659
630042,60.16660616926925
630043,67.44289812565175
630044,56.25302247299848
630045,86.27252314730163
630046,84.67980620083806
630047,52.88164884843017
630048,83.73126296835115
630049,97.4673459613215
630050,70.11603668335559
630051,31.822367621846023
630052,80.1533225216602
630053,75.32108204759137
630054,65.60087084318384
630055,39.91542981747706
630056,42.21841341673027
630057,73.40882680506272
630058,37.47222786814792
630059,76.85455788094845
630060,61.90995501038036
630061,32.46044145466661
630062,38.46802455808952
630063,34.115533860523
630064,66.76047033898416
630065,46.12525216023562
630066,68.46775666261793
630067,48.71700356335584
630068,87.27796200321633
630069,91.59027271077078
630070,77.66410184317442
630071,63.733270501766455
630072,72.23285568197322
630073,73.33557133702577
630074,72.32102932639337
630075,75.05223678155802
630076,93.69906101373763
630077,36.43397576686604
630078,72.6124820639443
630079,49.127189486151856
630080,90.72763291828025
630081,83.73909270444386
630082,35.13375064900416
630083,43.98896627506137
630084,80.22087796667809
630085,92.12239248358594
630086,68.28360005886107
630087,70.07738989543384
630088,74.47851021267263
630089,79.59361470789808
630090,80.14526783338516
630091,75.70983712123964
630092,60.73143401919141
630093,49.422652122308946
630094,47.44673905451387
630095,76.71598555216991
630096,71.15621608755248
630097,63.150982545981904
630098,79.97971777973802
630099,85.4097321767523
630100,75.99011028577445
630101,33.701689882109235
630102,37.617139109478146
630103,61.863691048382805
630104,70.34078278324114
630105,38.543054057618036
630106,48.448423138891016
630107,69.78938496619013
630108,34.6158354098312
630109,96.73928721521207
630110,51.01749123119345
630111,80.0937742757625
630112,86.76768703116471
630113,74.29075341711355
630114,77.54918708647403
630115,54.183777487158125
630116,59.66561120460587
630117,78.35599872245828
630118,57.72568849807824
630119,85.22864914653752
630120,45.68388240090612
630121,56.59742171229969
630122,37.09346008853
630123,46.87293765267309
630124,80.47737537772089
630125,62.4091342337956
630126,35.153464349582734
630127,52.42437305757543
630128,64.67080838010838
630129,85.63391354727759
630130,47.417775694355406
630131,59.680270840041544
630132,49.234132737288085
630133,77.31442594156742
630134,47.88409020186928
630135,94.13327280386797
630136,57.180992808662374
630137,38.05832256491628
630138,75.7900201305137
630139,54.94257557820271
630140,35.72460568422903
630141,47.848576331782645
630142,37.972349644979055
630143,51.29158167745677
630144,78.24273325752748
630145,74.56042066366531
630146,65.55190705054524
630147,73.72614987470132
630148,45.05141193674531
630149,78.65695547818689
630150,54.398499934352444
630151,70.2059949668763
630152,61.50937258606849
630153,40.70814533073192
630154,61.02205255471147
630155,30.760181799646446
630156,73.5869366230377
630157,50.152719704589565
630158,75.29288542687073
630159,58.564976579179856
630160,63.07476334142379
630161,78.03391916771189
630162,52.41417018908374
630163,65.61359453310091
630164,38.893735303302236
630165,71.39808749549897
630166,62.440101382688106
630167,53.069514312506804
630168,72.5856469747956
630169,86.28831302708753
630170,59.607399379412854
630171,56.34565906211179
630172,47.436999428937476
630173,72.11650312254892
630174,45.433229867451935
630175,92.02886105185453
630176,89.47392772102764
630177,66.15443425724868
630178,78.76986189234286
630179,24.690778629520324
630180,52.719902786414366
630181,41.46167013580818
630182,55.72535458102509
630183,64.86448668062158
630184,35.986176551332534
630185,70.87643867061902
630186,86.59669033069753
630187,52.76474683576206
630188,68.1175130329238
630189,67.93714236043371
630190,39.07346448864797
630191,61.721054751478775
630192,82.77922414250723
630193,93.24582822491234
630194,38.218586900130205
630195,62.59607069519664
630196,72.69733730968369
630197,38.071096159309704
630198,89.85104212660458
630199,90.80958099573043
630200,44.01219271073278
630201,53.0539235300412
630202,55.17988880784635
630203,41.59216513466354
630204,54.36660831947668
630205,72.17623952364367
630206,63.44313281401634
630207,83.225996146592
630208,74.597589404586
630209,49.29942940641718
630210,55.719077380793394
630211,72.93726112770001
630212,82.10694318750555
630213,82.28622125830337
630214,51.55088319221629
630215,41.70328586163762
630216,83.43414488112414
630217,50.95494491146836
630218,75.77919716026872
630219,55.013579451163075
630220,71.40303604926076
630221,71.43612658169522
630222,36.46126184418253
630223,53.229873191128426
630224,75.01084670562761
630225,70.79329426005852
630226,49.56046939183623
630227,83.62957610058669
630228,36.90441503571981
630229,60.11648989405223
630230,59.83248494057656
630231,56.347096480881746
630232,85.57252448606707
630233,40.36690237237512
630234,79.89302712761206
630235,45.60102769620384
630236,56.77959131936945
630237,94.42822420815924
630238,52.3744185769188
630239,46.68637450026631
630240,57.59745300115481
630241,44.693690930462836
630242,76.73777729464993
630243,62.889654131518924
630244,62.866087953545346
630245,93.04025201801883
630246,39.335375425162155
630247,59.584767653575994
630248,80.99417990130937
630249,31.842930256624385
630250,39.24005638993883
630251,42.39314849836116
630252,68.97015577422583
630253,66.55873232946045
630254,59.31033979840853
630255,80.82362353225463
630256,68.18229875304966
630257,62.10584813375463
630258,78.01039109184701
630259,71.3357380039446
630260,57.93293206724794
630261,68.30648659057672
630262,36.77263284594023
630263,34.97333885861938
630264,69.3068794790686
630265,69.47774167472576
630266,82.9149839314227
